episodesIndexJP,episodesIndexTW,episodesNameTW,episodesNameJP,broadcastTime,ratings,mangaVolume
39,40,企業家千金殺人事件（前篇）,資産家令嬢殺人事件（前編）,1996/11/25,17.40%,File.87-91
40,41,企業家千金殺人事件（後篇）,資産家令嬢殺人事件（後編）,1996/12/2,17.10%,File.87-91
41,42,優勝錦旗被割事件,優勝旗切り裂き事件,1996/12/9,17.60%,-
42,43,卡拉OK廳殺人事件,カラオケボックス殺人事件,1996/12/16,17.50%,File.45-48
43,44,江戶川柯南綁架事件,江戸川コナン誘拐事件,1997/1/13,18.80%,File.49-51
44,45,堀田三兄妹殺人事件,堀田三兄弟殺人事件,1997/1/20,17.60%,-
45,46,敷面膜殺人事件,顔パック殺人事件,1997/1/27,17.00%,-
46,47,雪山山莊殺人事件,雪山山荘殺人事件,1997/2/3,18.00%,File.99-101
47,48,運動俱樂部殺人事件,スポーツクラブ殺人事件,1997/2/10,16.60%,-
48,49,外交官殺人事件（前篇）,外交官殺人事件（前編）,1997/2/17,19.00%,File.92-96
49,50,外交官殺人事件（後篇）,外交官殺人事件（後編）,1997/2/24,18.20%,File.92-96
50,51,圖書館殺人事件,図書館殺人事件,1997/3/3,16.80%,File.96-98
51,52,高爾夫練習場殺人事件,ゴルフ練習場殺人事件,1997/3/10,15.30%,-
52,53,霧天狗傳說殺人事件（1）,霧天狗伝説殺人事件,1997/3/17,17.90%,File.108-110
52,54,霧天狗傳說殺人事件（2）,霧天狗伝説殺人事件,1997/3/17,17.90%,File.108-110
53,55,謎之兇器殺人事件,謎の兇器殺人事件,1997/4/7,17.30%,-
54,56,遊戲公司殺人事件,ゲーム會社殺人事件,1997/4/14,19.10%,File.114-116
55,57,列車詭計殺人事件,列車トリック殺人事件,1997/4/21,18.40%,-
56,58,清潔公司殺人事件,おじゃマンボウ殺人事件,1997/4/28,17.60%,-
57,59,福爾摩斯迷殺人事件（前篇）,ホームズ·フリーク殺人事件（前編）,1997/5/5,16.00%,File.117-121
58,60,福爾摩斯迷殺人事件（後篇）,ホームズ·フリーク殺人事件（後編）,1997/5/12,16.50%,File.117-121
59,61,首次跑腿殺人事件,初めてのお使い殺人事件,1997/5/19,19.20%,-
60,62,插畫家殺人事件,イラストレーター殺人事件,1997/5/26,19.50%,File.125-127
61,63,幽靈船殺人事件（前篇）,幽霊船殺人事件（前編）,1997/6/2,19.10%,-
62,64,幽靈船殺人事件（後篇）,幽霊船殺人事件（後編）,1997/6/9,20.80%,-
63,65,大怪獸哥美拉殺人事件,大怪獣ゴメラ殺人事件,1997/6/16,17.70%,File.128-130
64,66,第3個指紋殺人事件,第3の指紋殺人事件,1997/6/23,18.00%,-
65,67,螃蟹與鯨魚綁架事件,カニとクジラ誘拐事件,1997/6/30,17.30%,-
66,68,夜路殺人事件,暗闇の道殺人事件,1997/7/7,18.00%,-
67,69,舞臺女演員殺人事件,舞臺女優殺人事件,1997/7/14,19.30%,-
68,70,暗夜男爵殺人事件（事件篇）,闇の男爵殺人事件（事件篇）,1997/7/21,17.50%,File.72-77
69,71,暗夜男爵殺人事件（疑惑篇）,闇の男爵殺人事件（疑惑篇）,1997/7/28,18.20%,File.72-77
70,72,暗夜男爵殺人事件（解決篇）,闇の男爵殺人事件（解決篇）,1997/8/4,17.20%,File.72-77
71,73,跟蹤狂殺人事件,ストーカー殺人事件,1997/8/11,13.20%,-
72,74,三胞胎別墅殺人事件,三つ子別荘殺人事件,1997/8/18,18.30%,File.122-124
73,75,少年偵探團遇險事件,少年探偵団遭難事件,1997/8/25,18.80%,-
74,76,死神陣內殺人事件,死神陣內殺人事件,1997/9/1,19.30%,-
75,77,金融公司社長殺人事件,金融會社社長殺人事件,1997/9/8,18.50%,File.147-149
76,78,柯南VS怪盜基德（1）,コナンVS怪盜キッド,1997/9/22,21.70%,File.156-159
76,79,柯南VS怪盜基德（2）,コナンVS怪盜キッド,1997/9/22,21.70%,File.156-159
77,80,名門連續慘死事件（前篇）,名家連続変死事件（前編）,1997/10/20,19.10%,File.150-153
78,81,名門連續慘死事件（後篇）,名家連続変死事件（後編）,1997/10/27,19.80%,File.150-153
79,82,銀行強盜殺人事件,銀行強盜殺人事件,1997/11/3,18.90%,-
80,83,流浪畫家殺人事件,放浪畫家殺人事件,1997/11/10,19.20%,-
81,84,當紅歌星綁架事件（前篇）,人気アーティスト誘拐事件（前編）,1997/11/17,20.60%,File.144-146
82,85,當紅歌星綁架事件（後篇）,人気アーティスト誘拐事件（後編）,1997/11/24,20.60%,File.144-146
83,86,綜合醫院殺人事件,総合病院殺人事件,1997/12/1,23.10%,-
84,87,滑雪別墅殺人事件（前篇）,スキーロッジ殺人事件（前編）,1997/12/8,19.70%,File.139-143
85,88,滑雪別墅殺人事件（後篇）,スキーロッジ殺人事件（後編）,1997/12/15,21.20%,File.139-143
86,89,綁架現場確定事件,誘拐現場特定事件,1998/1/12,22.70%,SVFile.2
87,90,白鶴報恩殺人事件,鶴の恩返し殺人事件,1998/1/19,20.80%,-
88,91,德休拉別墅殺人事件（前篇）,ドラキュラ荘殺人事件（前編）,1998/1/26,20.80%,-
89,92,德休拉別墅殺人事件（後篇）,ドラキュラ荘殺人事件（後編）,1998/2/2,20.00%,-
90,93,花香殺人事件,花の香り殺人事件,1998/2/9,22.80%,-
91,94,搶劫犯住院事件,強盜犯人入院事件,1998/2/16,21.50%,File.166
92,95,恐怖登山殺人事件（前篇）,恐怖のトラヴァース殺人事件（前編）,1998/2/23,19.70%,-
93,96,恐怖登山殺人事件（後篇）,恐怖のトラヴァース殺人事件（後編）,1998/3/2,19.90%,-
94,97,雪女傳說殺人事件,雪女伝説殺人事件,1998/3/9,21.20%,-
95,98,小五郎約會殺人事件,小五郎のデート殺人事件,1998/3/16,16.80%,-
96,99,走投無路的名偵探！連續兩大殺人事件（1）,追いつめられた名探偵！連続2大殺人事件,1998/3/23,22.40%,"File.131-133, 134-138"
96,100,走投無路的名偵探！連續兩大殺人事件（2）,追いつめられた名探偵！連続2大殺人事件,1998/3/23,22.40%,"File.131-133, 134-138"
96,101,走投無路的名偵探！連續兩大殺人事件（3）,追いつめられた名探偵！連続2大殺人事件,1998/3/23,22.40%,"File.131-133, 134-138"
96,102,走投無路的名偵探！連續兩大殺人事件（4）,追いつめられた名探偵！連続2大殺人事件,1998/3/23,22.40%,"File.131-133, 134-138"
97,103,離別美酒殺人事件,別れのワイン殺人事件,1998/4/13,20.10%,-
98,104,名陶藝家殺人事件（前篇）,名陶芸家殺人事件（前編）,1998/4/20,19.50%,File.160-162
99,105,名陶藝家殺人事件（後篇）,名陶芸家殺人事件（後編）,1998/4/27,18.60%,File.160-162
100,106,初戀情人回憶事件（前篇）,初戀の人想い出事件（前編）,1998/5/11,20.30%,File.173-175
101,107,初戀情人回憶事件（後篇）,初戀の人想い出事件（後編）,1998/5/18,19.50%,File.173-175
102,108,時代劇演員殺人事件（前篇）,時代劇俳優殺人事件（前編）,1998/5/25,17.70%,File.170-172
103,109,時代劇演員殺人事件（後篇）,時代劇俳優殺人事件（後編）,1998/6/1,17.60%,File.170-172
104,110,盜賊團謎之洋館事件（前篇）,盜賊団謎の洋館事件（前編）,1998/6/8,17.30%,File.167-169
105,111,盜賊團謎之洋館事件（後篇）,盜賊団謎の洋館事件（後編）,1998/6/15,19.10%,File.167-169
106,112,獨家照片殺人事件,スクープ寫真殺人事件,1998/6/22,19.80%,-
107,113,鼴鼠星人謎之事件（前篇）,モグラ星人謎の事件（前編）,1998/6/29,18.50%,-
108,114,鼴鼠星人謎之事件（後篇）,モグラ星人謎の事件（後編）,1998/7/6,19.80%,-
109,115,偵探團大追蹤事件,探偵団大追跡事件,1998/7/13,16.70%,-
110,116,烹飪教室殺人事件（前篇）,料理教室殺人事件（前編）,1998/7/27,19.10%,-
111,117,烹飪教室殺人事件（後篇）,料理教室殺人事件（後編）,1998/8/3,18.00%,-
112,118,帝丹小學七大不可思議事件,帝丹小7不思議事件,1998/8/10,18.90%,File.154-155
113,119,白色沙灘殺人事件,白い砂浜殺人事件,1998/8/17,18.40%,SVFile.6
114,120,有氧潛水殺人事件（前篇）,スキューバダイビング殺人事件（前編）,1998/8/24,20.10%,File.163-165
115,121,有氧潛水殺人事件（後篇）,スキューバダイビング殺人事件（後編）,1998/8/31,19.80%,File.163-165
116,122,推理作家失蹤事件（前篇）,ミステリー作家失蹤事件（前編）,1998/9/7,19.70%,File.182-184
117,123,推理作家失蹤事件（後篇）,ミステリー作家失蹤事件（後編）,1998/9/14,17.40%,File.182-184
118,124,浪花的連續殺人事件（1）,浪花の連続殺人事件,1998/9/21,21.20%,File.185-188
118,125,浪花的連續殺人事件（2）,浪花の連続殺人事件,1998/9/21,21.20%,File.185-188
119,126,假面超人殺人事件,仮面ヤイバー殺人事件,1998/10/12,18.00%,-
120,127,蜂蜜雞尾酒殺人事件,ハニーカクテル殺人事件,1998/10/19,18.20%,-
121,128,浴室密室事件（前篇）,バスルーム密室事件（前編）,1998/10/26,20.90%,File.197-199
122,129,浴室密室事件（後篇）,バスルーム密室事件（後編）,1998/11/2,20.00%,File.197-199
123,130,天氣預報小姐綁架事件,お天気お姉さん誘拐事件,1998/11/9,21.70%,-
124,131,謎之狙擊者殺人事件（前篇）,謎の狙撃者殺人事件（前編）,1998/11/16,19.90%,-
125,132,謎之狙擊者殺人事件（後篇）,謎の狙撃者殺人事件（後編）,1998/11/23,16.40%,-
126,133,旅行劇團殺人事件（前篇）,旅芝居一座殺人事件（前編）,1998/11/30,20.10%,-
127,134,旅行劇團殺人事件（後篇）,旅芝居一座殺人事件（後編）,1998/12/7,21.30%,-
128,135,黑衣組織10億日元搶劫事件,黒の組織10億円強奪事件,1998/12/14,20.90%,-
129,136,來自黑衣組織的女子 大學教授殺人事件（1）,黒の組織から來た女 大學教授殺人事件,1999/1/4,20.90%,"File.176-178, 179-181"
129,137,來自黑衣組織的女子 大學教授殺人事件（2）,黒の組織から來た女 大學教授殺人事件,1999/1/4,20.90%,"File.176-178, 179-181"
129,138,來自黑衣組織的女子 大學教授殺人事件（3）,黒の組織から來た女 大學教授殺人事件,1999/1/4,20.90%,"File.176-178, 179-181"
129,139,來自黑衣組織的女子 大學教授殺人事件（4）,黒の組織から來た女 大學教授殺人事件,1999/1/4,20.90%,"File.176-178, 179-181"
130,140,競技場無差別脅迫事件（前篇）,競技場無差別脅迫事件（前編）,1999/1/11,21.30%,File.189-191
131,141,競技場無差別脅迫事件（後篇）,競技場無差別脅迫事件（後編）,1999/1/18,23.20%,File.189-191
132,142,魔術愛好者殺人事件（事件篇）,奇術愛好家殺人事件（事件篇）,1999/1/25,21.90%,File.192-196
133,143,魔術愛好者殺人事件（疑惑篇）,奇術愛好家殺人事件（疑惑篇）,1999/2/1,21.20%,File.192-196
134,144,魔術愛好者殺人事件（解決篇）,奇術愛好家殺人事件（解決篇）,1999/2/8,23.00%,File.192-196
135,145,消失的兇器搜尋事件,消えた兇器捜索事件,1999/2/15,22.60%,-
136,146,藍色古堡探索事件（前篇）,青の古城探索事件（前編）,1999/2/22,22.80%,File.200-203
137,147,藍色古堡探索事件（後篇）,青の古城探索事件（後編）,1999/3/1,23.40%,File.200-203
138,148,最後的上映殺人事件（前篇）,最後の上映殺人事件（前編）,1999/3/8,21.10%,File.222-224
139,149,最後的上映殺人事件（後篇）,最後の上映殺人事件（後編）,1999/3/15,21.30%,File.222-224
140,150,SOS！來自步美的訊息,SOS！歩美からのメッセージ,1999/4/12,18.40%,-
141,151,結婚前夜的密室事件（前篇）,結婚前夜の密室事件（前編）,1999/4/19,19.40%,File.211-214
142,152,結婚前夜的密室事件（後篇）,結婚前夜の密室事件（後編）,1999/4/26,18.70%,File.211-214
143,153,可疑的天體觀測,疑惑の天體観測,1999/5/3,15.60%,-
144,154,上野出發的北斗星3號（前篇）,上野発北斗星3號（前編）,1999/5/10,18.90%,File.215-218
145,155,上野出發的北斗星3號（後篇）,上野発北斗星3號（後編）,1999/5/17,19.40%,File.215-218
146,156,本廳刑警戀愛物語（前篇）,本庁の刑事戀物語（前編）,1999/5/24,21.00%,File.208-210
147,157,本廳刑警戀愛物語（後篇）,本庁の刑事戀物語（後編）,1999/5/31,20.20%,File.208-210
148,158,有軌電車急刹車事件,路面電車急停止事件,1999/6/7,19.70%,-
149,159,遊樂園蹦極事件,遊園地バンジー事件,1999/6/21,19.30%,-
150,160,汽車爆炸事件的真相（前篇）,自動車爆発事件の真相（前編）,1999/6/28,17.20%,-
151,161,汽車爆炸事件的真相（後篇）,自動車爆発事件の真相（後編）,1999/7/5,19.50%,-
152,162,謎之老人失蹤事件,謎の老人失蹤事件,1999/7/12,19.60%,-
153,163,園子的危險夏日物語（前篇）,園子のアブない夏物語（前編）,1999/7/19,18.30%,File.219-221
154,164,園子的危險夏日物語（後篇）,園子のアブない夏物語（後編）,1999/7/26,17.30%,File.219-221
155,165,水中鑰匙密室事件,水中の鍵密室事件,1999/8/2,16.40%,-
156,166,本廳刑警戀愛物語2（前篇）,本庁の刑事戀物語2（前編）,1999/8/9,16.90%,File.231-233
157,167,本廳刑警戀愛物語2（後篇）,本庁の刑事戀物語2（後編）,1999/8/16,13.60%,File.231-233
158,168,沉默的環狀線,沈黙の環狀線,1999/8/23,17.80%,-
159,169,詭異的五重塔傳說（前篇）,怪奇五重塔伝説（前編）,1999/9/6,19.30%,-
160,170,詭異的五重塔傳說（後篇）,怪奇五重塔伝説（後編）,1999/9/13,17.70%,-
161,171,流水亭流淌的殺意,流水亭に流れる殺意,1999/9/20,20.10%,-
162,172,飛天密室 工藤新一最初的事件（1）,空飛ぶ密室 工藤新一最初の事件,1999/9/27,19.80%,File.204-207
162,173,飛天密室 工藤新一最初的事件（2）,空飛ぶ密室 工藤新一最初の事件,1999/9/27,19.80%,File.204-207
163,174,月亮、星星與太陽的秘密（前篇）,月と星と太陽の秘密（前編）,1999/10/11,17.30%,File.111-113
164,175,月亮、星星與太陽的秘密（後篇）,月と星と太陽の秘密（後編）,1999/10/18,18.30%,File.111-113
165,176,少年偵探團消失事件,少年探偵団消失事件,1999/10/25,18.00%,-
166,177,鳥取蜘蛛屋之怪（事件篇）,鳥取クモ屋敷の怪（事件編）,1999/11/1,18.50%,File.246-250
167,178,鳥取蜘蛛屋之怪（疑惑篇）,鳥取クモ屋敷の怪（疑惑編）,1999/11/8,17.70%,File.246-250
168,179,鳥取蜘蛛屋之怪（解決篇）,鳥取クモ屋敷の怪（解決編）,1999/11/15,17.60%,File.246-250
169,180,維納斯之吻,ビーナスのキッス,1999/11/22,18.10%,-
170,181,黑暗中的死角（前篇）,暗闇の中の死角（前編）,1999/11/29,17.50%,File.234-237
171,182,黑暗中的死角（後篇）,暗闇の中の死角（後編）,1999/12/6,17.90%,File.234-237
172,183,復活的死亡訊息（前篇）,よみがえる死の伝言（前編）,1999/12/13,17.30%,File.243-245
173,184,復活的死亡訊息（後篇）,よみがえる死の伝言（後編）,1999/12/20,15.90%,File.243-245
174,185,第二十年的殺意 新佛尼號連續殺人事件（1）,二十年目の殺意 シンフォニー號連続殺人事件,2000/1/3,14.60%,File.225-230
174,186,第二十年的殺意 新佛尼號連續殺人事件（2）,二十年目の殺意 シンフォニー號連続殺人事件,2000/1/3,14.60%,File.225-230
174,187,第二十年的殺意 新佛尼號連續殺人事件（3）,二十年目の殺意 シンフォニー號連続殺人事件,2000/1/3,14.60%,File.225-230
174,188,第二十年的殺意 新佛尼號連續殺人事件（4）,二十年目の殺意 シンフォニー號連続殺人事件,2000/1/3,14.60%,File.225-230
175,189,慘遭四次殺害的男子,四回殺された男,2000/1/10,18.00%,-
176,190,與黑衣組織的再會（灰原篇）,黒の組織との再會（灰原編）,2000/1/17,22.00%,File.238-242
177,191,與黑衣組織的再會（柯南篇）,黒の組織との再會（コナン編）,2000/1/24,18.80%,File.238-242
178,192,與黑衣組織的再會（解決篇）,黒の組織との再會（解決編）,2000/1/31,19.50%,File.238-242
179,193,咖啡廳卡車撞入事件,喫茶店トラック亂入事件,2000/2/7,20.10%,-
180,194,紅色殺意夜想曲（前篇）,赤い殺意の夜想曲（前編）,2000/2/14,20.10%,-
181,195,紅色殺意夜想曲（後篇）,赤い殺意の夜想曲（後編）,2000/2/21,20.10%,-
182,196,九道門大搜索,大捜索 9つのドア,2000/2/28,21.00%,-
183,197,危險的食譜,危険なレシピ,2000/3/6,19.50%,-
184,198,詛咒假面在冷笑（1）,呪いの仮面は冷たく笑う,2000/3/13,20.10%,-
184,199,詛咒假面在冷笑（2）,呪いの仮面は冷たく笑う,2000/3/13,20.10%,-
185,200,被殺害的名偵探（前篇）,殺された名探偵（前編）,2000/4/10,16.20%,-
186,201,被殺害的名偵探（後篇）,殺された名探偵（後編）,2000/4/17,18.90%,-
187,202,黑暗中傳來的謎之槍聲,闇に響く謎の銃聲,2000/4/24,21.60%,-
188,203,危命的復活 洞窟中的偵探團,命がけの復活 洞窟の探偵団,2000/5/1,19.80%,File.251-253
189,204,危命的復活 負傷的名偵探,命がけの復活 負傷した名探偵,2000/5/8,20.60%,"File.251-253, 254-257"
190,205,危命的復活 第三個選擇,命がけの復活 第三の選択,2000/5/15,19.80%,File.254-257
191,206,危命的復活 黑衣騎士,命がけの復活 黒衣の騎士,2000/5/22,20.20%,File.254-257
192,207,危命的復活 歸來的新一…,命がけの復活 帰ってきた新一…,2000/5/29,20.30%,File.258-260
193,208,危命的復活 約定的地點,命がけの復活 約束の場所,2000/6/5,20.10%,File.258-260
194,209,意味深長的音樂盒（前篇）,意味深なオルゴール（前編）,2000/6/12,19.30%,File.261-263
195,210,意味深長的音樂盒（後篇）,意味深なオルゴール（後編）,2000/6/19,18.90%,File.261-263
196,211,看不見的兇器 小蘭的初次推理,見えない兇器 蘭の初推理,2000/6/26,18.70%,-
197,212,超級跑車的陷阱（前篇）,スーパーカーの罠（前編）,2000/7/3,16.30%,-
198,213,超級跑車的陷阱（後篇）,スーパーカーの罠（後編）,2000/7/10,16.80%,-
199,214,嫌疑人·毛利小五郎（前篇）,容疑者·毛利小五郎（前編）,2000/7/17,18.70%,File.264-266
200,215,嫌疑人·毛利小五郎（後篇）,容疑者·毛利小五郎（後編）,2000/7/24,19.20%,File.264-266
201,216,第10位乘客（前篇）,10人目の乗客（前編）,2000/7/31,19.20%,-
202,217,第10位乘客（後篇）,10人目の乗客（後編）,2000/8/7,16.70%,-
203,218,黑色伊卡洛斯之翼（前篇）,黒いイカロスの翼（前編）,2000/8/14,14.20%,-
204,219,黑色伊卡洛斯之翼（後篇）,黒いイカロスの翼（後編）,2000/8/21,18.70%,-
205,220,本廳刑警戀愛物語3（前篇）,本庁の刑事戀物語3（前編）,2000/8/28,19.20%,File.267-269
206,221,本廳刑警戀愛物語3（後篇）,本庁の刑事戀物語3（後編）,2000/9/4,18.60%,File.267-269
207,222,過於順利的名推理,見事すぎた名推理,2000/9/11,21.40%,-
208,223,通往迷宮的入口 巨大神像的憤怒（1）,迷宮への入口 巨大神像の怒り,2000/10/9,18.60%,-
208,224,通往迷宮的入口 巨大神像的憤怒（2）,迷宮への入口 巨大神像の怒り,2000/10/9,18.60%,-
209,225,龍神山墜崖事件,龍神山転落事件,2000/10/16,18.90%,-
210,226,五彩傳說的水中豪宅（前篇）,五彩伝説の水禦殿（前編）,2000/10/23,19.60%,-
211,227,五彩傳說的水中豪宅（後篇）,五彩伝説の水禦殿（後編）,2000/10/30,20.40%,-
212,228,蘑菇、熊與偵探團（前篇）,きのこと熊と探偵団（前編）,2000/11/6,18.20%,File.273-275
213,229,蘑菇、熊與偵探團（後篇）,きのこと熊と探偵団（後編）,2000/11/13,19.70%,File.273-275
214,230,復古客房的謎之事件,レトロルームの謎事件,2000/11/20,19.40%,-
215,231,復仇海灣（前篇）,ベイ·オブ·ザ·リベンジ（前編）,2000/11/27,17.90%,-
216,232,復仇海灣（後篇）,ベイ·オブ·ザ·リベンジ（後編）,2000/12/4,18.10%,-
217,233,目暮塵封的秘密（前篇）,封印された目暮の秘密（前編）,2000/12/11,19.20%,File.284-286
218,234,目暮塵封的秘密（後篇）,封印された目暮の秘密（後編）,2000/12/18,18.10%,File.284-286
219,235,被召集的名偵探！工藤新一VS怪盜基德（1）,集められた名探偵！工藤新一VS怪盜キッド,2001/1/8,17.60%,"MKChpt.21-22, File.299-302"
219,236,被召集的名偵探！工藤新一VS怪盜基德（2）,集められた名探偵！工藤新一VS怪盜キッド,2001/1/8,17.60%,"MKChpt.21-22, File.299-302"
219,237,被召集的名偵探！工藤新一VS怪盜基德（3）,集められた名探偵！工藤新一VS怪盜キッド,2001/1/8,17.60%,"MKChpt.21-22, File.299-302"
219,238,被召集的名偵探！工藤新一VS怪盜基德（4）,集められた名探偵！工藤新一VS怪盜キッド,2001/1/8,17.60%,"MKChpt.21-22, File.299-302"
220,239,滿口謊言的委託人（前篇）,偽りだらけの依頼人（前編）,2001/1/15,17.50%,File.276-278
221,240,滿口謊言的委託人（後篇）,偽りだらけの依頼人（後編）,2001/1/22,20.30%,File.276-278
222,241,人魚失蹤記（事件篇）,そして人魚はいなくなった（事件編）,2001/1/29,19.20%,File.279-283
223,242,人魚失蹤記（推理篇）,そして人魚はいなくなった（推理編）,2001/2/5,19.60%,File.279-283
224,243,人魚失蹤記（解決篇）,そして人魚はいなくなった（解決編）,2001/2/12,19.90%,File.279-283
225,244,生意興隆的秘密,商売繁盛のヒミツ,2001/2/19,21.60%,-
226,245,格鬥遊戲的陷阱（前篇）,バトルゲームの罠（前編）,2001/2/26,20.90%,File.270-272
227,246,格鬥遊戲的陷阱（後篇）,バトルゲームの罠（後編）,2001/3/5,20.40%,File.270-272
228,247,暗藏殺機的陶藝教室（前篇）,殺意の陶芸教室（前編）,2001/3/12,19.40%,File.305-307
229,248,暗藏殺機的陶藝教室（後篇）,殺意の陶芸教室（後編）,2001/3/19,19.80%,File.305-307
230,249,神秘乘客（前篇）,謎めいた乗客（前編）,2001/4/16,18.40%,File.287-289
231,250,神秘乘客（後篇）,謎めいた乗客（後編）,2001/4/23,19.30%,File.287-289
232,251,公寓墜樓事件,マンション転落事件,2001/5/7,15.80%,-
233,252,未消失的證據（前篇）,消えなかった証拠（前編）,2001/5/14,18.50%,File.290-292
234,253,未消失的證據（後篇）,消えなかった証拠（後編）,2001/5/21,19.50%,File.290-292
235,254,葡萄酒窖密室,密室のワインセラー,2001/5/28,17.80%,-
236,255,南紀白濱推理之旅（前篇）,南紀白浜ミステリーツアー（前編）,2001/6/4,14.70%,-
237,256,南紀白濱推理之旅（後篇）,南紀白浜ミステリーツアー（後編）,2001/6/11,17.70%,-
238,257,大阪“3K”事件（前篇）,大阪“3つのK”事件（前編）,2001/6/18,17.30%,File.293-295
239,258,大阪“3K”事件（後篇）,大阪“3つのK”事件（後編）,2001/6/25,16.30%,File.293-295
240,259,新幹線押送事件（前篇）,新幹線護送事件（前編）,2001/7/2,17.00%,File.296-298
241,260,新幹線押送事件（後篇）,新幹線護送事件（後編）,2001/7/9,16.70%,File.296-298
242,261,少年元太的災難,元太少年の災難,2001/7/16,19.40%,File.303-304
243,262,毛利小五郎的冒充者（前篇）,毛利小五郎のニセ者（前編）,2001/7/23,19.70%,File.308-310
244,263,毛利小五郎的冒充者（後篇）,毛利小五郎のニセ者（後編）,2001/7/30,18.40%,File.308-310
245,264,向日葵館的槍聲,ヒマワリ館の銃聲,2001/8/6,18.20%,-
246,265,網中謎（前篇）,網にかかった謎（前編）,2001/8/13,13.60%,File.311-313
247,266,網中謎（後篇）,網にかかった謎（後編）,2001/8/20,19.60%,File.311-313
248,267,療養森林的不在場證明,癒しの森のアリバイ,2001/8/27,19.30%,-
249,268,偶像們的秘密（前篇）,アイドル達の秘密（前編）,2001/9/3,18.80%,File.322-324
250,269,偶像們的秘密（後篇）,アイドル達の秘密（後編）,2001/9/10,20.90%,File.322-324
251,270,OK牧場的悲劇,OK牧場の悲劇,2001/9/17,19.40%,-
